old_path	new_path	sha256	size_bytes	reason	referenced_from	moved_by_task
ubt_with_chronofactor/forensic_fingerprint/ROBUSTNESS_FALSIFICATION_IMPLEMENTATION.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/ROBUSTNESS_FALSIFICATION_IMPLEMENTATION.md	ef24ed05d3ba657fd03a805e3d9a92c35a480fa2107cf133af94c1369e5c0dc0	4816	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/RUNBOOK_PHASE_COHERENCE.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/RUNBOOK_PHASE_COHERENCE.md	3fa9c2dad2355b685cd01718ea8720b0f52cbc44cbf1efdfd9980e496d2dec0b	14449	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/RUNBOOK_PHASE_COMB.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/RUNBOOK_PHASE_COMB.md	f12f8091c0514064db03536e9c339bcde123562519b4483512349de9b46c7efd	13266	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/RUNBOOK_REAL_DATA.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/RUNBOOK_REAL_DATA.md	bb2c263d53b194c74425ead932016f6286fae7e78fa629677839c0c9738d3ae8	81505	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/SEARCH_SPACE.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/SEARCH_SPACE.md	8d41ee9675299625df5ffe1132678cca8555f54368442b2a340378beddf07fab	15871	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/SKEPTIC_CHECKLIST.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/SKEPTIC_CHECKLIST.md	78a95068684d91bb72697d85b40314cf246a1ca98de3983091e3a7f3f3f497d6	17641	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/UBT_STRESS_TESTS.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/UBT_STRESS_TESTS.md	907858df2db5e5b589acf0a20fb381a29a1535ff224a34c7f4c95b50d670246a	11118	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/VALIDATION_REPORT_AUDIT_SUITE.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/VALIDATION_REPORT_AUDIT_SUITE.md	9a18167fc92dd1b38f8cad15e21e9955b55a256c4c3e003309f77ed38f45fd99	13224	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/WHITENING_IMPLEMENTATION_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/WHITENING_IMPLEMENTATION_SUMMARY.md	d2c21f373135c66da0a92910ddaed1c24216df7ce78c65a08e1951356b90b980	8830	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/WHITENING_MODES_GUIDE.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/WHITENING_MODES_GUIDE.md	51c08fe61aa91993040ca19fc0a82a81d4095456f0c38f66459b1180c4122dda	6115	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/__init__.py	527c668d5ae4f9e34e46c8ad88ce3c5b4a41eb27ec684ace6a4f11621fc42edf	10	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/ablation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/ablation.py	1d2dd0acf5a8e69571b4065cd680f6082a36ef81085133c50f836c50ea0226eb	7814	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/constants.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/constants.py	c096325cc5289dcb63729fbb4e115972ba446f21e69c3923891acc9d4e38f1be	4248	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/demo_diagnostic_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/demo_diagnostic_scan.py	7e97b7b5a8745c247bb1039f77d07896e11c64a6d2a9b8b50ea7ba35cb0d7f08	8466	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/demo_validation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/demo_validation.py	4d4f22ae69fb5632ea9ba576a5e9cbb757fd8929ec30990928f96b0ba44b5566	7423	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/diagnostic_subsegment_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/diagnostic_subsegment_scan.py	efe13c0d1bf2530ae193eb30229d665017461335463e1183efb2d66cd81ea573	20317	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/example_workflow.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/example_workflow.py	c6fb17b67828514b9d5980fd1dbdbaaac3615aab3291d9972c5ed5e51621b053	4282	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2_demote_heuristics.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2_demote_heuristics.md	37f10f2f500917a82f0c1927e02305ce910c94c2dedb5d6bf9c30cfbd0963819	19434	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/run_audit_suite.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/run_audit_suite.py	1449f6da845a05186f661ef6a2915f9d22b3b05f4ba29f9af0efa46efae33d77	31919	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/run_examples.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/run_examples.py	e4736ecff49beb42cba087d5c795ff63c882be6567432ed9eea9f9e4d64130e0	6823	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/run_exploratory_phase_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/run_exploratory_phase_scan.py	8caba6999d6b944a5fe71cbacdb4b747aed984bbbaf5797dcea0981e2501f6b6	14823	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/run_real_data_cmb_comb.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/run_real_data_cmb_comb.py	b7a31ae7426bfb36d393eaa35623d890ade61a30eb683c6bc5fe2144dab15357	73810	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/run_real_data_cmb_phase_comb.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/run_real_data_cmb_phase_comb.py	c0313ee2fea75921df54d642a891a358680d0bf647e8688b374fda7320d9d1ac	20694	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/run_real_data_cmb_phase_confirm.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/run_real_data_cmb_phase_confirm.py	5f789c02cb264540de00909ecd3444197cde71cad69d9b70259a7e3acc7eaa17	13183	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/run_robustness_campaign.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/run_robustness_campaign.py	fb8dd752d9deb5e7c1891a0c6f6cdcd861b25d093a1c9d4342bba2af304bcf7d	30255	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/run_synthetic_lcdm_control.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/run_synthetic_lcdm_control.py	14efeb726d408c68230189064a9342bc08c94c3768d151f1c7e817330820cb33	16381	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/test_diagnostic_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/test_diagnostic_scan.py	fa8bbf02ca7e4f8d25abc0c354a6803469e5fdd701e605c6cb0336430c85b4b1	8715	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/test_report_generation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/test_report_generation.py	b350e15322ebdcc6844189228ca7cd20aed2cf1818bc90f44309fa60eefade6f	11503	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/validate_installation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/validate_installation.py	44188d6e41904f9d82dae4000c51a3d375d16da245be4ca2ba24da114d14e409	7155	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/variant_fingerprints.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/variant_fingerprints.md	552f952ebe7b7c5aaea46e6641f0f57b005bc1535e0d6dbe3b790aa6fc1e9434	11739	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/whitening.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/whitening.py	409f6c65e2a2212bde3184e881b64224579b86fca28b0a4409d29dd4197d0e3b	15996	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2/README_UBT_MAPPING.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2/README_UBT_MAPPING.md	7eae65a77097ca0f9362bc8069d365535da15b6adfcb4b39648526e32134eb0b	6129	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2/__init__.py	f3a5f6efbb1410e99fb7eca07a833263f2a8d42639797c50bedb72aac6ad6827	875	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2/config_space.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2/config_space.py	bbc80bef967d967a471ab53409c10dee7e4e638b4e0f5fd54395295e13e5233a	9331	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2/layer2_sweep.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2/layer2_sweep.py	f5ff6634af92083184e19e9adf5d9bfa44a3e1e1162523244ad863958606e98a	10900	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2/metrics.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2/metrics.py	b350998a7c3c7e23cba99e31e6284e766118c784341bae977acf00531256ba2a	6115	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2/predictors.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2/predictors.py	f518ffd4078d53a94991d73126ed1bcabf8f0a04f466f371d6f8807f5aface1b	5428	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2/report.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2/report.py	10a04436609228b9aaec2f2bc3b5033d9d27768f7d420b0bf3950274d8b87e7c	18689	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/layer2/ubt_adapters.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/layer2/ubt_adapters.py	74a3990563e07d12736460a150ab97db5acb0b1098057b898656f4cc3d32519c	7105	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/grid_255/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/grid_255/README.md	fb01d88ce9b8659ebd9f777096cac15db7a5823fb46741380c6f3b0b8c9c8212	5002	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/grid_255/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/grid_255/__init__.py	527c668d5ae4f9e34e46c8ad88ce3c5b4a41eb27ec684ace6a4f11621fc42edf	10	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/grid_255/grid_255.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/grid_255/grid_255.py	8ae814f05019b46584cbe020afb9c88fed18b46a41984f6a0cf5b0308698420d	14959	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/example_units_fix.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/example_units_fix.py	c4ac89eb9be13c2c44369ec8b314c74783cb0a7813aec4bc07a082a6e8b50533	5038	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_ablation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_ablation.py	627008cd6098f005cea14a328e5ba94370efc46bf7af33e7d43cfe62297f1a2a	11551	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_court_grade_whitening.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_court_grade_whitening.py	1f82578a5f7b4b8a003ed68ee72e8462a8608983971adaf2c43f96d2203b101b	10938	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_integration_whitening.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_integration_whitening.py	ad99e8930b780918eb244ed0bbafef97ccb2c51a678ed356f43d18f753ad7736	4648	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_null_generation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_null_generation.py	0658247959cc21c0babc610fefd395ff6f6e1809267ebe67c177f0b08246fc45	6362	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_phase_coherence.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_phase_coherence.py	597e533ab1765e007ecc1f9ef3f8fc76282f3f6c9c528271411d4480c11324d6	10118	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_runner_integration.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_runner_integration.py	0a99749616f4d8255903cc6f826db7de3fbd5c43ef87bce6fbb0872526bc6dfa	6835	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_stats_whitening.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_stats_whitening.py	28d92f6a3330d80b753b64c00fd180da03ebc0215d1c75da8e91b379721b5b67	11353	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_synthetic_lcdm.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_synthetic_lcdm.py	fe07a028c2bebf29657a47a6594a7dc530fefa9833547d925985adb5e2478474	11845	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_units_handling.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_units_handling.py	ed0b2489f1e539163493965c5da413192f22b3b6c34e2ed217ba058162bba803	13263	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tests/test_whitening_modes.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tests/test_whitening_modes.py	a985af17019569a8941a5702778d9302464ef90ee5b770710f2471833607f987	8166	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/pre_registration/PHASE_TEST_v1_TEMPLATE.json	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/pre_registration/PHASE_TEST_v1_TEMPLATE.json	c37829ec1f525b69e45b90ee72dd3bc0f1c9df676f927671971ddc77b3975463	1841	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/pre_registration/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/pre_registration/README.md	de95968277ff42206f4fccfaf8f6bf56911bd0bac544a1d9346c730fa5494893	5719	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/reports/CMB_COMB_REPORT_2026-01-12.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/reports/CMB_COMB_REPORT_2026-01-12.md	88eb1773697d214fbaa7fdb54336d4ca3db5ddf4255b01a8d62cb9cd4dd04282	24437	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/reports/CMB_TT_NEGATIVE_BENCHMARK.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/reports/CMB_TT_NEGATIVE_BENCHMARK.md	1719a8bc402c66e5bb97c8d8ab8d2b528a32cce20bd521b940accaa395fed757	8096	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/reports/PHASE_COMB_TEST_PLAN.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/reports/PHASE_COMB_TEST_PLAN.md	c150b08fbf8ba199642c642f6cbc003150801f0a83785b52c989c06b74eb5b22	3609	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/loaders/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/loaders/__init__.py	7371a5a1d401dc880f4a11df3cdce20c72f5c4a4a8867fe83680be0705a45d72	667	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/loaders/covariance.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/loaders/covariance.py	4405385127ff8625f6e23856f52f650815b259910f759134faaa4525da6db680	12677	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/loaders/planck.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/loaders/planck.py	165032e79836f51186bd1da9df49d9eadf12ac1d4c96ecdcab0ddc8edc406bd4	44179	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/loaders/utils.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/loaders/utils.py	487018461cb8a84bf7e445b3df482c6f6e6906b4b36984709b81783f75490e3e	2370	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/loaders/wmap.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/loaders/wmap.py	5525f18a8c6a42b1b6c950e469d66565fe0efde79ee98fe4a2ff536152e32360	11457	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_comb/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_comb/README.md	bf50729f891ffd16a7b092cd22ef72c9d083844e4ad5e21d1827b3277d2850fb	3948	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_comb/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_comb/__init__.py	527c668d5ae4f9e34e46c8ad88ce3c5b4a41eb27ec684ace6a4f11621fc42edf	10	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_comb/cmb_comb.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_comb/cmb_comb.py	58c972bf890ca356a1de8c2ca628fcb635ec306f1436bb5aebe697945e22c5a1	57872	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/stress_tests/COMPLETE_GUIDE.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stress_tests/COMPLETE_GUIDE.md	2acd6872d9421fb3779ca2e6b4b2580b9211eb78c3817b202243338eabd37fb5	13699	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/stress_tests/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stress_tests/README.md	af5faf9544b7261a807db86e33a5c56491c83ded6e72b66aad5211c341f0ccac	9812	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_1_whitening.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_1_whitening.py	330a70b6e45c7b759da8b4fda71af3be1a37e741db0df32d9a2a1a82e95c20b3	10956	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_2_polarization.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_2_polarization.py	f06173a13c1a4787ca48ab9d519d2b2c220ea20b9887cbb65d15c01942e03358	15676	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_3_ablation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_3_ablation.py	6e8660434a54a54d35a6673dc16aac631f3fc7586804a89799f6401c9988c5db	14800	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_4_lcdm_null.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_4_lcdm_null.py	75fdcd9b850b2c434f0eb048661574b306005505a502f994df04360115e900de	14694	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_5_phase_coherence.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stress_tests/test_5_phase_coherence.py	ee77495687be3f48f28665617850f8ff4a12e951457aefa4675d494eb3e02e59	24781	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/invariance/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/invariance/README.md	b2974698e96b7054648d6ff5a53aa16070107d7c2571c0767fde575baa6c49ba	6119	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/invariance/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/invariance/__init__.py	527c668d5ae4f9e34e46c8ad88ce3c5b4a41eb27ec684ace6a4f11621fc42edf	10	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/invariance/invariance.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/invariance/invariance.py	d6818fddf37736a3a832cce3ef9d6b982d7764138572b4c7f6bc5959c189fb76	14283	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/README.md	3b3d0a97ca5dc4223cde659da5683212ef9f3f87edc309b62da9c096e9b0b781	3977	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/__init__.py	f06e8013c8efc7f9dabddea8a1845b4c11e0345f0760f9beaf63d270c309c6fa	1777	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/io_healpix.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/io_healpix.py	72a955bc3d802f14780c170df45592783ecc7adf4e2c716725d18c36cbfa496d	9254	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/nulls.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/nulls.py	4150447b88dfd2f7d82ec0c3c566d6a234dd4cf7a617da42199fce76b03ac75c	8467	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/phase_comb.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/phase_comb.py	c175beab72142cffd6c830d33d497347c026c002e3d98ff2e4f02a2b67c74863	14167	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/plots.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/plots.py	da275b33add244ed3b0c7837ac910bad023258875a99e65b2c2c824ca8463113	5310	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/report.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/cmb_phase_comb/report.py	a0137b70700b1d96105b4fec310404dd997e27523cde54cf7bbff59938e2e7d2	12408	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
